465 52 2 -0.4966445668896756 15.878616380468577 13.035839816379282 6.192724925628655 9 -3 8
342 38 2 -0.7512705727383276 31.271505308881977 18.02620639865542 5.076399297956504 -6 -4 5
169 19 2 -0.5368988562464346 32.18436729004373 14.176972791125946 2.5356458679495626 -3 -4 3
321 36 2 -0.9885487189448929 -5.96079326329602 3.896655734350786 12.03026193071182 4 0 2
328 37 2 -0.9980004461502126 -5.8031101022221705 6.4928934779815295 12.047906910087388 6 3 -6
41 5 2 -0.9142321363307371 -5.726242470094055 8.972171971744329 15.619974360506689 0 -5 8
455 51 2 -1.010776879603843 -6.168687366658402 2.694602674236546 15.139491012860448 8 6 1
100 12 1 2.103460172772977 -6.736486514528601 5.253602530501508 12.41382927426895 -2 6 -2
338 38 2 -0.8817495059240754 -6.834932700617301 8.59444373173484 18.068888096349784 -1 -1 -2
552 62 1 2.001269842712806 -7.324322734929736 2.8556446161972717 16.215548900542114 -4 0 7
396 44 2 -1.095229176157346 -7.264391491564628 5.481525501615994 13.862536601904637 -1 -7 8
316 36 1 1.782517173377501 -7.048562355068182 8.449319133072395 16.413638322178898 5 -4 -1
142 16 2 -0.9814287196886647 -7.6448701065894555 4.438359621013723 16.11602576888312 -1 7 -6
160 18 2 -1.033657408451125 -7.4602133454501125 6.957014193780066 15.96136757331808 -6 -1 0
229 26 2 -1.009554288706016 -8.009934492443001 5.180202901625726 11.502676228676648 -3 5 0
292 33 2 -1.011354229729606 -9.592355900322767 5.733140876303524 15.026505209365768 4 6 -3
262 30 1 1.835950556896937 -9.203985714005723 4.25272514621989 11.074288164941477 2 0 -1
267 30 2 -0.9530306112458269 -9.264134772227631 2.972505307301414 12.061159245734062 -10 2 3
371 42 1 2.131940183180143 -8.009011042097246 5.688427791461208 15.236496476638896 -2 -3 3
51 6 2 -1.00878469072695 -9.365607516698283 8.321405856784876 11.448362473613654 0 0 -1
108 12 2 -0.948316238685908 -8.203740888754336 9.528909125788404 16.223900727835563 4 0 3
334 38 1 1.879387952375037 -10.678358594650255 8.49466263495538 12.336347181574087 -3 -2 0
81 9 2 -1.019320606034877 -10.854885647970814 7.548332043630574 13.633259261683197 2 -3 3
310 35 2 -0.9384779180060799 -10.528987384623603 5.078863642965288 11.372416216396518 -4 -2 3
97 11 2 -0.9415409809068405 -10.54801746379677 8.674053453913707 16.895225868333196 -3 -3 -1
37 5 1 1.865069718343313 -11.01173778638904 6.294642943255852 14.495842906364448 0 8 -4
440 49 2 -0.9053585651108754 -10.830452642180456 9.946871207004117 12.989412163498226 -1 -3 2
356 40 2 -0.8325829481185465 -11.692581529137936 6.965469116926509 18.37954263764166 -3 2 -6
74 9 1 1.732125936449473 -11.89359848452481 7.819666009924726 16.98800842199396 -6 -6 -6
204 23 2 -0.8502732862090948 -11.904476412823087 6.700912233011206 15.75783384028423 -1 -6 -5
313 35 2 -0.7967339749491913 -11.959142782406262 5.157703140638769 13.640341846057186 2 -3 -3
149 17 2 -0.9521361565155023 -11.930577022735644 8.306593905234656 11.330477902135042 -4 -3 3
505 57 1 1.321471301117531 -11.926640096417781 4.80649958368397 12.058043419631593 -2 6 3
39 5 1 1.840971689580191 -9.613235523751325 10.00961451934788 16.820560137519806 -3 -1 5
363 41 1 1.572468134286891 -5.702474920716992 10.24581674629427 18.646412027009 -2 -1 0
432 48 2 -1.0200623586037 -3.89583425522766 7.146940808961217 19.149208283190617 -2 4 2
392 44 2 -0.9721392016126212 -5.020477350332621 8.513288539511253 10.445609619284964 3 -7 1
101 12 1 1.926871306789462 -4.796807413950178 7.728359013504152 11.811437511902714 5 -1 2
288 32 2 -1.024539641598498 -4.780924725906336 5.88790400046575 17.16250941076624 -5 4 -4
285 32 2 -0.9299996472369951 -4.922740356325312 8.683960308789553 13.110121769495802 -2 -1 3
569 64 1 1.902625097064921 -4.479185265029635 8.548430330981214 14.653250325066491 9 -2 6
264 30 1 1.879056525753733 -4.776422898085277 2.803021643344469 11.927796728436604 -3 -6 -1
524 59 1 1.945847139020629 -4.916610323783323 6.022426075043046 18.758139877224284 1 -10 2
281 32 1 1.945095354635602 -4.599783168026873 2.908798867734156 14.9626583497767 3 6 -2
287 32 2 -0.9892640506890544 -4.2190105665864275 4.461290635135877 15.201695279064033 1 2 -10
98 11 2 -0.8640632273211623 -4.247580724891884 9.611403058334236 18.604129236787493 -10 -2 -3
322 36 2 -0.8951759867936842 -4.139569966439849 2.6446909168266908 13.484440988599744 5 -10 4
269 30 2 -0.9888364860988372 -4.207065164667463 7.01336211580719 14.916503434484396 4 7 -3
521 58 2 -0.8865951143302216 -3.6985608450316434 3.358234295652967 10.85102459757694 4 1 5
83 10 1 2.058145997836679 -3.8531488265821565 5.807073707946414 15.894816009722236 -3 -2 -1
195 22 2 -0.9124011130271622 -3.2865272392412983 7.0865047053172585 11.8077586564144 -6 -5 -3
369 41 2 -0.9337142917787168 -3.111677514900414 9.36779959803699 14.93392862939247 5 -1 0
95 11 2 -0.9513754414465271 -2.261856670076174 5.853277197339135 16.227051708287497 11 4 -9
345 39 1 1.842566001986687 -1.880775800497224 7.1281126833231605 11.04747862606458 -2 5 -3
230 26 2 -0.9068218103933474 -1.1092661001902755 5.728979143913083 11.344616245432274 0 -1 3
397 45 1 1.836526990066498 -0.9006062524502667 5.357795969179648 15.548729109267319 5 -2 3
152 17 2 -0.8644552946342015 -1.2399700073904132 5.375762500225912 13.925025544392021 0 -3 0
563 63 2 -0.9719737585610587 -0.9145898834375625 8.337300543634644 11.574084234829787 7 1 0
409 46 2 -0.8777269119979322 -0.5227603068169113 3.8489967180010156 15.984543946675883 4 5 3
516 58 1 1.839030057242137 -0.26502138454831403 5.138533971221074 12.639016418434876 -6 0 0
463 52 2 -0.9586878743275495 -0.10927760652459462 3.5563759262120156 12.41187033507906 -1 -4 -2
406 46 1 1.972136813948832 -0.09197390043911824 9.609368147813074 10.971091868350788 6 2 7
512 57 2 -0.9013020221123719 0.26671752220220846 6.491422291998772 15.796655150850999 0 -2 -5
291 33 1 1.734261017816132 0.5198058994474284 2.6283765131943793 16.423478485891096 0 -2 0
457 51 2 -0.9592339217833291 0.21890818304992088 8.227477295076381 17.72849101654052 2 -1 -5
309 35 1 1.862857332753419 0.01573092345040905 2.554507170905594 11.23392915160777 -5 0 -1
529 59 2 -0.9693749084213288 2.985091874996165 9.329517292209427 19.07767466074884 0 -1 0
486 54 2 -0.9726073445667383 1.4044266736239823 9.371954924532094 10.512141610025383 -3 -8 -4
139 16 2 -0.9901846650792496 1.1152884534374312 5.849370904918627 12.877311937193527 0 -3 2
133 15 2 -0.8945999901009501 1.0751069237623803 9.061653618926188 15.210374574636628 3 0 1
388 44 1 1.845390513666346 0.9817250277061866 7.84289303495187 16.33216464637986 2 6 -3
248 28 2 -0.9192770342932646 2.5849382858914467 7.696409707395802 16.57377350930998 -2 2 3
206 23 2 -0.884140537940482 1.9894677269234684 3.120464622704442 16.0875744555078 -4 -5 2
367 41 2 -1.027502897656425 2.6581736591003775 7.315957160575611 11.346381345077285 0 -4 1
318 36 1 2.001973975093497 2.5425673636922426 5.933798543224534 12.135215161667379 0 6 2
88 10 2 -1.024259309167629 2.556756973152808 4.737279239414761 11.09030025051439 3 -3 -4
183 21 1 1.968782534959809 4.094144002859922 7.206834046134736 16.82378396289705 2 -4 8
447 50 2 -0.9965269146672863 3.678396160031747 5.700091032983749 13.176229808376055 -1 0 -2
30 4 1 1.556949906460568 3.322410234571427 2.932704663774397 15.21603425889322 1 -4 3
359 40 2 -1.006391445200262 3.9697843780080593 5.826492064728335 17.55192636129154 7 -9 0
21 3 1 1.950663559768231 4.1981753411756895 4.940532926930042 18.850306095857384 -1 0 -4
399 45 1 1.833332944895926 4.66473632193957 5.5059643546190244 14.418682232781217 -6 -2 3
9 1 2 -0.867391557746944 6.232962935852575 5.227929063622837 13.984559815679129 10 -1 8
243 27 2 -0.9483975527220382 4.814928613529782 8.432926069285847 17.627030867539307 -3 -7 -10
245 28 1 1.90100422084073 6.543805685741782 9.299795518178426 11.805991182436754 -10 4 3
545 61 2 -0.9315442399746375 4.737553692081304 3.5379026314481155 18.35007144194699 2 -3 2
215 24 2 -0.9038656414262651 4.411066458304402 4.092143916250847 15.238978726217992 -3 9 5
266 30 2 -0.9053952739843102 4.603170105922574 6.8342567407108765 15.359822941048206 1 6 -8
24 3 2 -0.9137357719255477 5.00575441913176 9.709003966434958 12.199045194414872 9 0 2
254 29 1 1.820872181538978 4.491696184018144 9.608960554322561 18.684769424495226 3 -6 2
44 5 2 -0.9329647787409064 3.3076156333556312 10.166872467184925 14.280229059237975 1 3 -3
8 1 2 -0.9201033102759508 6.731530552483205 7.980888449583178 10.891875308636616 -5 -1 -4
483 54 2 -1.001403234243488 7.068350960847075 6.745980353771551 17.725919864389354 0 0 2
445 50 2 -0.8239943080584595 6.826621082996608 2.3182615119169174 17.18619723456851 2 4 1
164 19 1 1.90558704441495 7.9334019979551424 6.9367289088382185 10.496564656592309 -8 7 -1
244 28 1 1.602410088534883 11.379073275061087 3.3812592890331645 10.33690334308925 -4 4 0
503 56 2 -0.934793282741229 7.50279195122876 5.3604703410931185 10.451401036911347 -7 -4 -2
519 58 2 -0.9181532753259174 7.676426587204135 2.9070026922894856 14.529296204412496 -5 1 -3
469 53 1 1.798574079371557 7.5893326784951345 4.516585678937357 14.534220816695724 3 6 -2
294 33 2 -0.9234932699324582 7.692827602999662 7.476205376398435 15.23434583994213 -10 -8 -9
82 10 1 1.979881979798974 8.354686446268817 8.645479710262789 14.28706325348144 -1 -5 -5
556 62 2 -0.8665269979152416 8.91418577083723 4.8868235199761205 13.674315348669705 -2 8 8
148 17 2 -0.8561803179120645 7.96302317123971 5.128653506545677 16.0461438702995 -1 -3 3
246 28 1 1.846538695465604 8.132919998544322 6.647818380526513 16.52995536269821 2 6 -2
18 2 2 -0.9413171914740039 8.396972419764124 9.878820571606935 15.290325153468913 -4 9 -4
177 20 2 -1.017347067709623 7.38113043787248 8.930090545073858 13.106309191739191 -2 2 1
259 29 2 -1.004351672065269 9.219169391282746 7.180301112062769 11.449786161850742 0 5 -3
429 48 2 -0.9137826200874944 9.070165451948045 2.6576795589858557 18.125865340855942 0 3 -2
475 53 2 -0.9431181080680917 9.617131421671617 7.114818567392468 17.041135193615574 3 0 -3
222 25 2 -0.9952476230161075 9.783732821138882 8.29645141639807 13.686564235878867 -5 2 0
548 61 2 -0.9171626584969442 9.783618559719065 9.306013056094969 18.33632705545152 8 -4 -3
358 40 2 -0.8912721450474753 10.938909113796944 4.222391736643565 16.977977260900417 4 3 -8
528 59 2 -0.9118098086162686 10.960711930864695 6.205447589226088 13.080165363999715 4 1 -2
568 64 1 1.7283956269742 10.462537299883335 4.629532757472264 13.149012061971014 -4 3 1
147 17 1 1.849770550811376 10.486205217237293 3.459707199224329 18.363994137004944 4 1 -8
181 21 1 1.929343575854289 10.390368821771231 7.5594490068650675 12.412310068401647 -4 0 -4
54 6 2 -0.8317199288651388 10.579468228554594 3.869395120918404 11.695437718173745 2 3 5
47 6 1 1.794305365823253 10.291544665912506 7.780654440014546 18.352239261808474 -1 -2 1
319 36 2 -0.8483347225496913 11.8898034324549 7.471138686518149 18.491988049312216 -1 -1 -2
572 64 2 -0.8492267936923537 11.234824174231447 3.7029761086756654 14.296157894579917 -7 1 -4
308 35 1 1.418820145753531 11.85491490354868 3.822760291502708 15.750686836515062 -2 2 -1
233 26 2 -0.9627547077901193 11.486923112188096 8.496674294907248 11.616864253622168 8 -1 2
543 61 1 1.712335414988191 12.534323497582447 9.671556038737851 11.473269498384047 0 1 -2
323 36 2 -0.6093129866520599 13.329775947055902 3.165529070097048 11.259957559333124 2 3 -3
520 58 2 -0.8401597695379732 13.146587941285327 2.8957445451299986 15.967296277066676 7 7 -5
241 27 2 -1.044289314882925 11.593191821915054 2.375638863940879 18.545102245359185 -3 -7 0
394 44 2 -0.7340573656027696 14.081203529821584 9.095077091275954 11.66642507741819 2 4 2
279 31 2 -0.7589133207180764 14.751559481435448 9.198090626429343 14.402303570361337 0 4 0
272 31 1 0.8886902840788553 14.700879514330145 8.373214034109719 13.012866605147682 -4 0 0
539 60 2 -0.4609200592032046 30.36543331277953 7.803092283732369 10.302960668075126 -3 -3 -2
280 32 1 1.676942339455006 31.860815279657267 7.248878983001149 10.502106230642577 3 -3 -4
346 39 2 -0.4909519365591057 31.468169236943588 8.778195420863705 17.060121516166248 0 -1 2
96 11 2 -0.7670603234477987 31.653360900626737 5.750854491839002 11.308880301368875 9 -3 2
15 2 2 -0.9276752596738554 -8.716329748601272 18.146320977321945 15.707980700421443 -5 -1 4
472 53 2 -0.9981523521967691 -7.051925572685103 18.23814088953854 17.64303337754414 -7 2 -3
566 63 2 -0.9458905870973996 -8.36052887515037 10.387294874146898 10.604150424541343 2 0 0
115 13 2 -0.8422479012297976 -5.789955580587342 11.623512389373174 17.733853725455724 -1 5 -4
466 52 2 -0.8591775003608301 -5.887207915269167 12.247854560085544 12.457499047196055 2 -4 9
398 45 1 1.868456073742253 -6.502322782013044 13.052671146750438 17.88062506479492 1 3 1
22 3 2 -0.9409176374177751 -6.4523007632106735 14.70488950226005 11.621019834985495 -1 3 0
317 36 1 1.884231226048963 -7.027412989167585 13.393508129567138 12.369145411222494 -4 -1 -1
433 49 1 1.937179658977034 -6.502407359770041 16.250136770063413 11.160696627736913 2 3 -3
551 62 1 1.904838464620213 -7.651026992842281 17.639372220342654 19.002608656677445 2 0 1
522 58 2 -1.000874216679495 -7.6807709579557795 16.985831307436758 11.96540036155445 1 3 -2
194 22 2 -0.9771826778883139 -7.523843884406017 13.82028010156144 13.841714647531617 -2 5 -8
161 18 2 -0.9513277459499575 -6.906318909481023 13.567152483366298 16.390247601269877 1 4 0
353 40 1 1.824304698752476 -9.188574409776827 17.29141012732223 12.22834484069042 -4 -3 -2
213 24 2 -0.9451074568957688 -9.379863903594151 10.546244415166694 18.394420232260007 0 -6 2
251 28 2 -0.9698790658711803 -8.169442291801856 15.641953558043738 15.468611486644244 9 -3 3
276 31 2 -0.9864678535479184 -10.30311011942644 11.042958094877262 15.87876766244757 -3 -1 9
567 63 2 -1.039261048702426 -9.075327562892063 17.137785901506 18.612621755266876 -7 -1 -4
270 30 2 -0.9588349805925304 -7.945304653603812 12.771269783464465 18.632383364355874 -3 0 4
10 2 1 1.826709415474059 -9.391828416819173 16.756473032493442 15.275254925574716 2 0 3
119 14 1 1.78076866783068 -9.19398028949222 11.811937587191908 10.763063298791351 5 4 0
102 12 1 2.050088132143056 -7.977526523393714 14.100340140064173 15.343222728834434 0 1 -4
535 60 2 -0.9197874283000929 -8.354177274927347 12.983241842484736 11.479943186100666 4 7 -1
395 44 2 -0.9268542858939509 -9.72255364126521 16.857387839931697 13.672771989978576 1 3 -1
63 7 2 -0.9809327155979872 -9.385004461891167 13.4287466298741 15.571391943153172 -3 -3 4
534 60 1 1.972500557234738 -10.416482231709448 16.497654770987086 18.067683779818633 -3 -12 -7
32 4 2 -0.869831637720672 -10.137298028626558 16.572717417472823 11.046293847161712 -9 -1 2
383 43 2 -0.9020309293627957 -10.438344597525584 16.495757910744775 16.452128430603672 -2 -7 -6
78 9 2 -0.9358379552743185 -10.683654718952281 11.721162452674628 11.315764190687553 1 -7 -1
85 10 2 -0.9205262089817559 -10.446494160616998 15.047771250168662 18.60932730725839 -2 3 2
28 4 1 1.825086702718944 -10.717818283188322 12.501221532598347 15.406052427288552 5 3 -3
283 32 2 -0.879533862010523 -11.030987743522548 12.464160678314617 13.828047712955426 -3 3 2
515 58 1 1.748098010947573 -11.469413117478048 11.413210335438471 12.647796365838387 3 -4 7
511 57 2 -0.8940841027329824 -11.655018423551514 17.428815591014448 18.49087528048697 -1 -5 -3
510 57 2 -0.4960839649074151 -11.92118622057783 13.218993709091434 16.183607242738265 -4 -2 -2
508 57 2 -0.9563245513496446 -5.6220666326896405 14.044055129853573 18.760509714529597 2 6 2
202 23 2 -0.88634670445042 -3.186594322129018 18.23936268989892 18.71609636239027 3 4 3
329 37 2 -0.8715404506066792 0.5568846179401383 18.063227651237803 17.992467578015418 2 -4 3
544 61 2 -0.5558142095713001 -4.755771897643417 15.554464773875816 13.953137827992359 -5 0 -4
153 17 2 -0.9695862783827253 -4.574525873025558 16.151029908850457 17.882279286436564 1 -2 -2
340 38 2 -0.9150922209747598 -5.333995420644861 17.333725106952432 11.352353335804493 1 -5 0
489 55 1 1.982875358670818 -5.280682280540461 15.558873255698153 19.15208937240614 -1 0 -2
90 10 2 -0.9207513029446572 -3.7372859124189564 18.068093670380808 16.122329259464088 3 3 10
66 8 1 1.656991237564546 -4.253816453077129 12.161789588975495 12.788980461935209 1 -1 -2
573 64 2 -0.5052979565565812 -3.3772905809373395 11.363637402020817 11.7097935022926 0 -4 -1
105 12 2 -0.8491160841650441 -3.586187915814424 13.66919766477647 12.773841268346375 4 -2 -5
547 61 2 -0.8495665745741986 -3.9012933044727784 11.765416684643546 14.371742589628484 1 -3 2
205 23 2 -0.9254791696210688 0.48244858101412547 15.4336852968346 18.896461950135773 -1 7 1
462 52 1 1.749217913107591 -3.4082620846254947 17.16791046503571 17.43481827644045 -11 1 -5
263 30 1 1.915657779817845 -2.682384660930076 10.924937692498103 15.051784411279778 7 -1 -3
389 44 1 1.802463102780299 -3.3088346805023576 14.918578762379212 13.74393763289848 -1 0 -6
393 44 2 -0.9509922497324954 -2.0385564733360084 16.219765664531273 17.25836505654499 -2 3 1
154 18 1 1.536341461393146 0.1432814980491539 16.95770562503117 19.04835146843223 0 4 1
135 15 2 -0.9282988370588274 -2.123600851587314 13.550716043802803 17.558197485506945 4 -1 -5
138 16 1 1.828154612820468 -1.8437536326751687 14.79413036631186 16.532715366366986 6 -1 -3
428 48 2 -0.9010494753720077 -2.796743078077352 14.522038113595121 15.258606040231914 6 0 -3
459 51 2 -0.9302265968615667 -2.2356602113786312 15.832044990696819 13.018497344531001 1 -1 2
351 39 2 -0.87844959599355 -2.5768114844569556 11.237399575457511 16.629045265213833 -2 -7 0
427 48 2 -1.051709615422487 -1.4078672238975987 11.377550588804034 14.26801835674216 2 1 2
19 3 1 1.957327311557172 -1.6170825073913306 12.073806214166854 17.70742704582521 2 -7 -1
407 46 1 1.718512570873965 -1.5774542175259985 16.010987998889025 11.534814708698212 2 2 -3
435 49 1 2.023277365505607 -0.24013477186154653 11.71078216635577 13.270766965941084 -6 -1 0
513 57 2 -0.9742692955779931 -0.1828292042257953 13.215028523909584 12.829241474076685 -4 4 3
150 17 2 -0.8539800820885838 -1.3493511888348522 17.606440289207864 11.135169513752224 -5 -1 -6
333 37 2 -1.036038697432015 -0.12105557885376506 11.961536974451962 17.22899122769067 0 -5 2
7 1 2 -0.9990278871719934 -0.22844350758093235 10.804348957813156 11.958009454761946 -2 5 -7
454 51 2 -0.9596946510064202 -0.3726040389847842 14.71719108629912 15.915011693031891 1 5 5
141 16 2 -0.868284227335466 -0.12338529963253109 15.264209827820265 11.397082102995759 6 -7 -2
42 5 2 -0.8426835188394443 0.30920427262220684 17.219715021707295 15.390038832147411 -1 -2 4
326 37 1 1.880573073768995 1.8239368669028746 14.585263630319654 19.12001225586653 1 -1 0
89 10 2 -0.9473555845403291 7.070077032427141 10.384191347373935 10.738874462172506 4 1 -4
361 41 1 1.853181040899211 0.8126153500253945 14.41559646906242 12.446186571059078 -3 -7 2
415 47 1 1.90382587140155 1.9619834785260064 10.42851634642861 15.10763406684124 -1 1 -4
261 29 2 -0.947086076959637 1.1708377872472262 11.415536657032956 14.117754043568391 -3 -5 -7
207 23 2 -0.9179797475528823 1.4363607880241194 17.652768605795508 11.217267793301499 -1 0 5
368 41 2 -0.9843229228363555 2.161927714233558 11.09030945986892 16.57148553608045 0 -7 3
305 34 2 -0.9685275902214424 1.3648124342786279 11.306913794981986 19.04521810515483 -1 -4 13
87 10 2 -0.9449081042934429 1.2255426334529798 15.174678677737413 13.837933938928447 -2 -9 0
225 25 2 -1.004868023346891 1.9562565736861846 13.453732982103551 17.99012392789125 -1 -5 3
129 15 1 2.02230982122597 1.4088631690331308 12.021578330168062 17.631404373377382 -2 -2 4
134 15 2 -0.935457068769734 2.030505599503888 15.719907553418652 16.307183623552596 -1 -5 5
219 25 1 1.82147189705321 0.7843779907827226 15.651891768807046 15.315769570671872 1 2 1
113 13 2 -0.9648150400962481 2.12700684975605 13.853897726023478 11.64559253854356 1 -5 1
343 39 1 1.74803881592942 5.2777547617014395 18.080199823173537 17.760509697421366 -3 -3 -1
193 22 2 -0.896125092704418 4.891132281473974 11.111924275759268 18.065399564345935 0 -3 3
73 9 1 1.861952914505361 4.619733527860705 15.453254688617935 19.037986242365086 -7 1 1
121 14 2 -0.9501180008833432 3.178534459654431 18.1245137162581 13.803469262690143 6 -3 -3
541 61 1 2.156220393539974 3.39784519993451 13.0243062446487 11.264028406123998 0 -2 1
355 40 2 -0.8357069309084422 4.047269162583172 17.465398789622057 11.214274900507723 -5 -1 0
560 63 1 1.501394441819068 3.6163969696871856 15.517484989780247 16.318386208479374 -1 -2 0
247 28 2 -0.8876140163097874 4.485990204689381 14.94796356219734 17.548581364960373 4 -7 3
341 38 2 -1.022594493566126 3.7233058820917684 12.001363668118488 12.459932570962676 1 -2 4
255 29 1 1.831169903726227 6.297851175658069 11.843607258450184 17.689333030099405 7 -1 -2
562 63 2 -0.8321164851453486 4.2716047355035 17.513186920813702 16.508258046008557 3 -1 -2
518 58 2 -0.9185340533320053 6.200777056191049 12.465032593607985 16.18232349513918 -8 -1 -1
480 54 1 1.768170254616355 4.2493214602723075 17.441980777532343 12.867328928328329 6 3 6
23 3 2 -0.9712316765065043 5.619861497624401 11.263849083300624 14.059377998229884 -5 -5 1
185 21 2 -0.8527840169883821 6.228977950712819 13.746663949815034 13.742395714546614 -6 2 -1
253 29 1 1.851956429626965 6.583540977110713 12.418096315034807 14.657098972413085 -2 6 4
114 13 2 -0.963799795866948 5.702658296060667 18.137728999655994 13.0745378405639 3 2 3
376 42 2 -1.01230784291392 4.667314863277378 13.82969802600106 10.813574189192869 -7 -8 -1
434 49 1 1.648792762794834 5.538620320721963 15.150822525905989 14.162948823286442 1 -1 2
437 49 2 -0.9324741472192679 5.290420200973857 16.88040636073696 18.820106827486754 2 2 1
478 54 1 2.030000983198018 4.3607104864446935 10.786893794851425 13.235412300246066 5 4 3
99 11 2 -0.9542261833552087 6.729963331564546 13.153930644810515 18.478961143998525 3 -3 -1
293 33 2 -0.8125430052110451 4.30677188963711 14.646659743555237 15.116670962306603 -2 2 -2
571 64 2 -0.8626160568357255 4.535632459207287 15.897303473273956 13.051049291630806 -2 -2 -1
258 29 2 -0.9535215561278827 6.493822186636214 16.390393115132227 14.54684766111522 -6 3 -1
378 42 2 -0.9207497469494322 7.049168194973374 15.23029690024991 10.865228268973858 0 -6 2
172 20 1 1.939969276470259 7.046152605499506 17.63385711285965 13.699066354169279 -2 2 -3
561 63 1 1.792312540169562 12.963506981237996 17.820886516108384 19.118041749981316 -2 2 1
473 53 2 -0.8883237502561745 9.043748527173912 16.801634314919248 10.329240016020066 -2 -2 1
117 13 2 -0.6861809748431784 12.368548095970594 17.591953082252584 10.415457135850309 9 2 -2
68 8 2 -0.9300852631264804 7.49467825157109 10.762616747970904 17.86165213265425 -3 -10 -5
31 4 2 -0.9245544176224262 8.031106909832209 16.21215861698074 18.539425864601167 0 1 4
298 34 1 1.724433897391483 9.11594011886733 10.781683938820185 18.215961865922566 3 2 -2
502 56 2 -0.9486849466776659 8.00555818573446 16.954835989609414 12.612833026124099 0 2 1
128 15 1 1.934133927447557 8.406200083426926 15.870118505061537 11.474283303510312 -5 1 7
286 32 2 -0.9158131495500262 8.189418367803514 12.288863117611193 14.546726947679275 -1 -3 1
444 50 1 1.766766705690054 8.208500366638797 17.454938994893986 17.48973555216096 2 -8 -2
130 15 2 -0.8547970759798204 9.042634438224171 16.852408500364326 16.13846674697622 -2 1 -7
143 16 2 -0.9441750630339218 9.534044316558246 14.819717383444193 11.980412731213754 -8 0 -5
20 3 1 1.743880775449054 9.189876078005947 11.292125010889514 15.344473170640327 4 0 -4
504 56 2 -0.8760459212766335 9.676779919915747 11.591720767746498 16.89717407706135 -9 -5 -7
217 25 1 1.979122617209832 10.777072877369774 14.717166096991626 12.997099812767486 0 -2 -1
184 21 2 -0.9917437946041894 11.2167641599928 13.212188146559951 13.29970096976604 -1 5 -5
218 25 1 1.836361705099475 10.381276756316902 15.930375979601743 15.874480645121142 3 4 2
209 24 1 1.824699787908177 11.087915442154182 11.663674910381971 13.079077371995073 0 -2 -4
223 25 2 -0.9518398227552475 10.266849770069962 15.26128998242578 14.405333315909651 1 -1 -3
537 60 2 -0.9577422321794617 10.567736180208529 14.857223579975479 17.0199160796141 5 1 3
52 6 2 -0.9160608510677247 10.416553231148916 10.971181124172027 14.343800691532508 4 -8 -1
240 27 2 -0.8871892651617037 10.281491301002125 11.597255902484116 11.645895718769257 0 -3 0
339 38 2 -0.9849725387247095 11.80573584485669 16.711059751994913 15.79434907876364 5 -8 1
125 14 2 -0.9904129604605358 12.125084594141098 15.329388445502058 12.424856177064862 3 1 -2
362 41 1 1.450157715245005 11.552096674293216 14.031966648043367 17.92223455971639 -4 1 5
467 52 2 -0.8262334426793784 12.579122254842664 13.104828966077156 17.087213323683137 9 -1 12
62 7 2 -0.9207678340062763 12.40943103570723 10.831082570222867 12.664173564723347 2 2 3
514 58 1 1.691443522938935 13.252656462101823 17.218760300911583 16.25322831069343 -1 -4 0
379 43 1 1.334785406773056 14.825565440798313 10.714057158027133 14.849583821714718 -3 -1 -1
79 9 2 -0.5031703966184853 16.01963859538131 11.523039709755707 14.244547227855678 0 5 2
174 20 1 1.584400178316381 13.923242756860835 17.667455108644155 10.813261433875383 0 2 0
109 13 1 1.567007515263366 14.270712012548229 12.692159054345769 17.056094360198447 -1 -7 6
458 51 2 -0.8961504280141231 13.488529361737418 16.94943860125818 17.83037094001199 -7 2 -6
452 51 1 1.820937310733334 13.711353907389531 15.10434583063336 12.240441431399079 5 -2 2
25 3 2 -0.8496085301167582 14.763676660843641 12.436880971309233 18.57176261001438 4 3 -3
450 50 2 -0.8995979309902387 14.053373090268495 14.167034436595479 10.96697825630818 -4 5 5
546 61 2 -0.8304158516176947 14.472441867545099 16.446797322378444 15.472032423721366 -1 -2 1
1 1 1 1.352608636371978 14.637814047280921 14.882679145689744 15.00772191533127 -8 -7 1
297 33 2 -0.8205645777967679 14.224680236281246 11.290024975799732 16.217420019626385 1 -7 1
312 35 2 -0.8668930401827518 14.369585087112023 16.559093273564837 11.919434705916814 5 5 10
178 20 2 -0.9017374758218765 14.260436410111025 14.393663131316837 13.531425100693518 0 12 -7
234 26 2 -0.8126391131779676 15.081667380515983 13.83782659014467 16.099538685316254 2 -4 3
565 63 2 -0.4789087970147784 31.56046948889113 11.35935675171002 12.72493949121656 1 -4 -2

Velocities

290 -0.0028736261206214575 -0.004982655331160737 0.003831825250136555
488 -0.0002565281780619153 -0.002823152302658442 -0.005869492364822475
210 0.0018205841915635754 0.003926247423574984 0.003016525996648638
536 0.0009870654306546114 -0.005210975506792662 -0.0014905722188206232
404 0.0037321998932177075 0.006457111702227045 -0.0025033398358145823
330 -0.005892049039978817 0.006968935519580288 -0.0044959510659864895
159 -0.00014302475809698458 -0.003921936006572396 -0.0016943125559621105
198 0.000554460194657868 0.0011644859417746958 -0.0017457440325753884
61 0.0037820065862185777 0.009503323715887992 -0.003740132585177941
507 -0.0007430424661496064 -0.001883197141549295 0.002665522552755507
126 -0.010176810361679132 0.0015950216039858581 -0.0006869930904118983
302 -0.00261669634069204 -0.003427966568616538 0.001098847013227774
374 -0.0037512171407955946 -0.00020139360277690935 -0.0019932583842715624
