195 22 2 -0.9439539463010352 0.24417625160412415 6.783464337056326 11.654790334910421 -6 -5 -3
230 26 2 -0.9070854352469682 2.5123079616471635 5.660085964099574 11.323678658607022 0 -1 3
397 45 1 1.888753159438502 2.6583068321433325 5.152962114639554 15.575431449042227 5 -2 3
285 32 2 -0.9065887157928498 -1.4508597053925016 8.48766287394238 12.849213010318275 -2 -1 3
321 36 2 -1.050461181778358 -2.526186121539841 3.7955194352977415 11.916839685041726 4 0 2
152 17 2 -0.9013476158147605 2.378096136213914 5.030262586738172 13.966885913876716 0 -3 0
563 63 2 -0.986997929299238 2.6268660873667917 8.132632799505046 11.621311388271922 7 1 0
569 64 1 1.765856654717291 -1.0993010479769811 8.488738749710656 14.450848584833885 9 -2 6
328 37 2 -0.9241582761369622 -2.33691849582537 6.418004517381359 11.44467234635238 6 3 -6
41 5 2 -0.8408402106856145 -2.452181874639799 9.008110735891247 15.245442889233054 0 -5 8
264 30 1 2.013669071302261 -1.322527230189999 2.822635853721061 11.866159363428674 -3 -6 -1
524 59 1 1.823547460611776 -1.4600013581236015 5.951559351887463 18.647912496851582 1 -10 2
281 32 1 1.993389408495204 -0.9560480034214947 3.027868446661103 14.835856449828496 3 6 -2
369 41 2 -0.8349350589826767 0.21945107826378152 9.318253349400631 15.082857223965823 5 -1 0
98 11 2 -0.8464573565993674 -0.9202003375571532 9.578234339325022 18.210580546954446 -10 -2 -3
409 46 2 -0.9447277487361755 3.112097115828723 3.75961176774524 16.24694524514299 4 5 3
322 36 2 -0.939915327186522 -0.5549407415717971 2.9063905492795437 13.261979609344879 5 -10 4
521 58 2 -0.9276972617351412 -0.4600727079631106 3.2978888567794304 10.52219105105742 4 1 5
100 12 1 1.906846711412531 -3.2196923544388123 5.200170083173822 12.139080601091111 -2 6 -2
516 58 1 1.875573350824469 3.289670264642818 4.98096214777221 12.598610716161945 -6 0 0
151 17 2 -0.9365690483283745 1.421324749981947 8.30982967085978 18.739376440371867 1 -7 -4
375 42 2 -0.9459224133738962 -0.7583395315250354 4.552529566904277 19.029226517868043 3 9 2
145 17 1 1.897273717565275 2.983704143940919 7.882989218151183 18.982762994944075 -1 0 8
455 51 2 -0.9966614607522112 -2.4730822718565406 2.6950725306300067 14.980604219592104 8 6 1
463 52 2 -0.8977422989577177 3.2712734671132537 3.368324360697719 12.267236551620217 -1 -4 -2
202 23 2 -0.9254324399487713 0.3205889129519184 2.3176892408754277 18.44086934848188 3 5 3
472 53 2 -0.9583114469697556 -3.4026414770501447 2.453568469615829 17.48602209545051 -7 3 -3
309 35 1 1.914130751424443 3.389608353664488 2.403306919063232 11.023147271335949 -5 0 -1
396 44 2 -0.9610573040192967 -3.4214205781843434 5.552753633240398 13.676048838574898 -1 -7 8
406 46 1 1.902312739813775 3.469283946037473 9.354732186702359 11.042511958931028 6 2 7
21 3 1 1.843193478497282 7.8389298437978745 5.039007926365724 19.07838066692154 -1 0 -4
359 40 2 -0.9245982426417629 7.3178278713689835 5.684781082533133 17.724267038357 7 -9 0
399 45 1 1.840413263766684 8.477018339553188 5.489886455291538 14.505285465290953 -6 -2 3
486 54 2 -0.9370106630308666 5.040336486258489 9.073956220071256 11.02740120340601 -3 -8 -4
248 28 2 -1.012848120217181 6.061958529249921 7.480119433725547 16.481087906032265 -2 2 3
9 1 2 -0.9093104131174302 10.019702676183096 5.221589553680231 14.004219522817191 10 -1 8
139 16 2 -1.058954194333765 4.7270691123814 5.544791217733655 12.731750140046913 0 -3 2
318 36 1 2.125119569978305 6.236912829194168 5.666102834460023 12.284066694341016 0 6 2
183 21 1 1.879414682658357 7.537452165852583 7.090518472476814 16.85834673514124 2 -4 8
243 27 2 -0.9463299813713394 8.187663337368319 8.333958939940844 17.667838064092706 -3 -7 -10
512 57 2 -0.9365706995350486 3.843915066827412 6.218353172291879 15.766097612291109 0 -2 -5
245 28 1 1.962029466799235 9.95726757852488 8.839309199824395 11.964586718630642 -10 4 3
545 61 2 -0.9162268788883152 8.70076430418688 3.762012727189047 18.63297164569624 2 -3 2
447 50 2 -1.013095139338385 7.305873656208071 5.618903974502336 13.422701400677647 -1 0 -2
291 33 1 1.905154712089761 4.304596426693658 2.7349818067930918 16.409142158497463 0 -2 0
206 23 2 -0.932099403078594 5.602778514954231 3.409372137688422 15.796448476800503 -4 -5 2
215 24 2 -0.9559221051478596 8.158712795724258 4.129295780450398 15.366015415543021 -3 9 5
559 63 1 1.882129462362383 6.043716757439185 8.008002976547203 10.30607841869883 7 -2 1
266 30 2 -0.9103536712071911 8.425813892677088 6.732881585216468 15.533074647647016 1 6 -8
30 4 1 1.803955820251941 7.076126302686594 2.9400180503790168 15.35147104531937 1 -4 3
24 3 2 -0.9593236435220506 8.487044408303275 9.374825745420107 12.34888731023786 9 0 2
133 15 2 -0.9313450843830137 4.439082659379364 8.765745034663706 15.153397958308187 3 0 1
388 44 1 2.022926860507848 4.5349049496904215 7.605721114746657 16.266769619996317 2 6 -3
8 1 2 -0.9270672228934965 10.077066368202626 7.402625857699501 11.237652253468704 -5 -1 -4
88 10 2 -1.034189454141151 6.524872005783097 4.494945173082737 11.288559818198312 3 -3 -4
44 5 2 -0.9507136679793899 6.714932165660004 9.944494285245666 14.39254578854413 1 3 -3
367 41 2 -1.006979923848336 6.490802163334983 7.000737687828037 11.465423158006617 0 -4 1
254 29 1 1.891270224527049 7.78546806949967 9.3165646893291 18.86775103628988 3 -6 2
457 51 2 -0.9923553663235188 3.7766425896354052 8.041184810053174 17.596905508770092 2 -1 -5
415 47 1 1.799674897148781 5.253921694243848 10.193920256494573 14.967474243145581 -1 1 -4
343 39 1 1.560357242779466 8.96916758622742 2.407725509044693 17.826896155958107 -3 -2 -1
121 14 2 -0.9606555039792382 6.936491969224248 2.3737417061656743 13.890980764975769 6 -2 -3
329 37 2 -0.8993401724741685 4.586001485855002 2.353822125073563 17.96343527854502 2 -3 3
358 40 2 -0.9971015496610209 15.398948856127722 3.981397120628101 17.31712925354987 4 3 -8
222 25 2 -0.9255351343170445 13.288961646471572 8.354377703121935 13.69826389798046 -5 2 0
475 53 2 -0.9709916341608308 13.135106090072918 7.09866976161771 17.411956499980782 3 0 -3
528 59 2 -0.902019443323222 14.606692434097125 6.1818392812018175 13.108026237660361 4 1 -2
294 33 2 -0.9315538942671382 11.493474930182167 7.501465658731341 15.51433011173635 -10 -8 -9
82 10 1 1.900643938284303 11.790847707235523 8.61621116183737 14.424749581705857 -1 -5 -5
572 64 2 -0.9817186347917793 15.302553145838852 4.248496048899977 14.812409343569682 -7 1 -4
568 64 1 1.912798268027304 14.273905056863077 4.714049895799334 13.649460836432578 -4 3 1
556 62 2 -0.9180047288459908 12.714640511150767 4.942857650976247 14.153412170527648 -2 8 8
469 53 1 1.888560540750706 11.295946517794569 4.53702209498854 14.745013027046534 3 6 -2
308 35 1 2.029521787180312 16.32036029662585 4.042116587648519 16.011410278382428 -2 2 -1
148 17 2 -0.9416709847847353 11.430210564399225 5.161294818211204 16.232325484403155 -1 -3 3
147 17 1 2.02027121838845 14.274276157865737 3.4275893885839124 18.31065657131389 4 1 -8
181 21 1 1.902974384567585 13.76693201067354 7.4571601036677055 12.481303269932006 -4 0 -4
54 6 2 -0.9330314161941959 14.11889028345407 3.768491018492985 12.348229519092218 2 3 5
233 26 2 -0.9614545271893089 14.68408090975157 8.18506071468984 11.454538322332912 8 -1 2
259 29 2 -0.9482037732470959 12.555519058199645 6.792114249027398 11.575392183158872 0 5 -3
244 28 1 1.899110265982215 14.487138751643007 3.2293269235511954 10.868537783708524 -4 4 0
519 58 2 -0.9567514547217457 11.310910867337792 2.9315924083944553 14.49237749107524 -5 1 -3
246 28 1 1.914063869129658 11.705738097626064 6.613509511450437 16.86046575054356 2 6 -2
543 61 1 1.865863938264963 16.141774737755597 8.827058329843812 11.13282140633257 0 1 -2
429 48 2 -0.9345904959387266 12.988613757684254 2.9225047506973336 17.513765172520568 0 3 -2
47 6 1 1.887273582082568 13.69258204852539 8.026679748348684 18.58178061285126 -1 -2 1
548 61 2 -0.9159458737496151 12.903721037812678 9.43360649762117 18.481436762376024 8 -4 -3
394 44 2 -0.9877029764690832 16.86513357025577 9.151965381647752 12.501405744352107 2 4 2
18 2 2 -0.8686157186632021 11.817356257446551 9.908036931623077 15.441397912066428 -4 9 -4
319 36 2 -0.8684506976806708 15.260133999800866 8.27642991304625 18.761963682277774 -1 -1 -2
164 19 1 1.800858064705512 11.319236927492677 6.55810231854634 10.594741268646098 -8 7 -1
483 54 2 -0.9832503244236666 10.666625651684868 6.998519877811029 18.004193806237655 0 0 2
89 10 2 -0.9848097894869814 10.624214769645933 9.998319679799408 11.044781993068241 4 1 -4
503 56 2 -0.8429060319341973 11.121298497988873 4.8947285915851815 10.425956900915262 -7 -4 -2
177 20 2 -1.037700488723395 10.734952547869598 8.803666903766377 13.279858890160305 -2 2 1
520 58 2 -0.9353352525456894 17.03428277142156 2.6176605885632176 15.870858663392937 7 7 -5
17 2 2 -0.9610657906756347 15.923820993707873 10.249547191089594 10.393911612801991 1 -1 4
280 32 1 1.912555499080097 18.6125671030058 7.394303034216725 10.355999296756686 3 -3 -4
338 38 2 -0.8252124893481652 23.94433648501873 8.825890508415998 17.687005553586655 -2 -1 -2
48 6 1 1.72878835264895 20.482547781836864 6.198600290025622 19.161990762323995 -2 7 0
15 2 2 -0.9360960289906355 22.365444402301563 2.6005664599299934 15.384000753541782 -6 0 4
505 57 1 1.919481416563409 18.90677248825532 4.70422686522335 12.041840993895615 -3 6 3
79 9 2 -0.8709524011040873 17.701008765323955 7.946792742520788 16.434265048756952 0 5 2
292 33 2 -1.014174078869037 21.592886938099745 5.409622610539996 14.550605707542088 3 6 -3
64 8 1 1.556600351502763 23.314094847982645 7.294579046787473 18.93717901206787 5 -5 -8
142 16 2 -0.9109645512523491 23.625578385540287 4.629706774921756 16.072262130192684 -2 7 -6
204 23 2 -0.9948892146794865 19.557466929047408 6.484585455224317 15.67186833514931 -2 -6 -5
316 36 1 1.628390542058531 23.61799936987439 8.792822298205728 16.063495314831066 4 -4 -1
262 30 1 1.902059972523439 21.739673495511425 4.133683967087036 10.958104697061339 1 0 -1
160 18 2 -0.8782939341826368 23.188673377921823 7.260631936856509 15.590672026797913 -7 -1 0
96 11 2 -0.989255265467334 18.614850548649216 5.992284453319556 11.132015880919573 9 -3 2
323 36 2 -0.9523552850927384 17.750252329550342 3.5473594626145823 12.072866132791459 2 3 -3
313 35 2 -1.015167654080481 19.128389633863257 5.315593818494403 13.506400560294471 1 -3 -3
334 38 1 1.843429697485829 20.657121304523166 8.494188727217724 12.371610231129065 -4 -2 0
229 26 2 -0.9723081595515713 22.733997529997005 5.236883534521668 11.57657052232157 -4 5 0
379 43 1 1.864677643850684 18.265542816766953 9.48311170814047 16.294369782061363 -3 -1 -1
356 40 2 -0.853593358540441 19.068551740718497 6.344773160041917 18.20437131100241 -4 2 -6
440 49 2 -0.9582851318113758 20.727550516224262 9.97881664446625 13.052528199680824 -2 -3 2
267 30 2 -0.965890080779333 22.304354729365286 2.6876220306948766 11.144962685967238 -11 2 3
81 9 2 -1.026449084283873 20.557729585473353 7.41823525938972 13.52225871060861 1 -3 3
74 9 1 1.883475231490496 18.35976334081336 6.484148890262481 16.699228383390878 -7 -6 -6
108 12 2 -0.8248483938382443 22.379937053979923 9.983087195796127 15.812425277079024 3 0 3
279 31 2 -0.9704809223606923 18.08351806916368 9.727534247306654 14.733191949418613 0 4 0
97 11 2 -0.8843438878085945 19.825343670151447 9.480289025880612 16.683740386347743 -4 -3 -1
37 5 1 2.119077381908021 20.21064389762833 6.106453247622079 14.325677720886135 -1 8 -4
538 60 2 -0.8550628262322084 21.835091858694476 6.70632128824511 18.51196573208157 1 7 10
149 17 2 -0.9789648249037571 19.436188288058737 8.431640120549213 11.29883083039263 -5 -3 3
346 39 2 -0.928396334317121 17.33514364687113 5.253480959213961 16.25145821457332 0 -1 2
371 42 1 1.864018797987489 23.091779497552203 5.721879608586214 15.001051565117418 -3 -3 3
310 35 2 -0.9915594055718442 20.26526762298493 3.9696408185879513 11.529508361408368 -5 -2 3
51 6 2 -0.9475469093912094 21.96938069599519 8.265099008713271 11.418317646776272 -1 0 -1
552 62 1 1.861203409763775 23.785785393880253 3.036510340677959 16.015286160981134 -5 0 7
511 57 2 -0.9529132594749469 19.9456489140846 2.4013372218519375 18.008565458915303 -2 -4 -3
363 41 1 1.597080069451986 -2.2916073033154287 10.473857265253889 18.21883698096894 -2 -1 0
135 15 2 -0.944295797639113 1.5789290889042578 13.752717688167825 17.4484021127637 4 -1 -5
138 16 1 1.909120302290318 1.7950481126175113 14.936195724442818 16.35996762096851 6 -1 -3
544 61 2 -0.5660724380207487 -1.0898079673806143 15.679534356365986 13.793134014743924 -5 0 -4
393 44 2 -0.9333615379688397 1.5265166073027991 16.389550552504026 16.968101341715233 -2 3 1
66 8 1 1.784720598387194 -0.7689452637313408 12.153092631034967 12.725474159458704 1 -1 -2
19 3 1 1.830952973586464 1.5446565995006933 12.165855480116598 17.654912315249735 2 -7 -1
428 48 2 -0.9683119742297237 0.7811013854147344 14.670316206781848 15.15982439025051 6 0 -3
389 44 1 1.843566288934572 0.26236912142075486 14.904617240286552 13.659423745658733 -1 0 -6
459 51 2 -0.9223981500161453 1.4056199594868932 15.676104896986883 12.831303308817432 1 -1 2
153 17 2 -0.9324000357403965 -1.0115186631974993 16.329805964136952 17.551067507599893 1 -2 -2
115 13 2 -0.8793154225655641 -2.4417630129635444 11.675389754662715 17.16899801642491 -1 5 -4
407 46 1 1.864266034301685 1.909640509753192 15.815476250118612 11.279127674232328 2 2 -3
105 12 2 -0.9280034086836521 -0.02196445111395029 13.557474006116061 12.760187692806896 4 -2 -5
466 52 2 -0.9342328050103095 -2.2828042739595134 12.355581671397676 12.366457961557453 2 -4 9
462 52 1 1.91362682072219 0.20967785137689665 17.36401877965538 17.13599707655611 -11 1 -5
351 39 2 -0.8949070592201787 0.5279664449668364 11.515543052920227 16.606150014994114 -2 -7 0
573 64 2 -0.509006378098815 0.08124575735390982 11.208600436738601 11.683634730751516 0 -4 -1
398 45 1 1.810894591749857 -2.9193173353172925 13.234295580033015 17.354623381581096 1 3 1
547 61 2 -0.9180019509836953 -0.5747204188538912 11.502045868413013 14.22196800130737 1 -3 2
340 38 2 -0.9534792590602557 -1.8719709154986286 17.287369068627306 11.674415343422732 1 -5 0
427 48 2 -0.914418010446583 2.0589352401221985 11.066052766221548 14.331773173679592 2 1 2
263 30 1 1.815205471718823 0.5921425365466693 10.91359685497659 15.100223689499801 7 -1 -3
433 49 1 1.918762903465388 -2.9829886593489556 16.336563937165817 11.045498318172108 2 3 -3
22 3 2 -0.9000330616773899 -2.5888775281433594 14.795784953757638 11.264122058847084 -1 3 0
508 57 2 -0.9128731694684638 -1.9070175437124386 13.99957566048557 18.4090469704677 2 6 2
161 18 2 -0.9714722390314767 -3.073653899807606 14.130453135985926 16.007378737641922 1 4 0
435 49 1 1.797635876948195 3.2033924613668505 11.541581445008829 13.255130805368681 -6 -1 0
141 16 2 -0.9199511949844198 3.2736170041245645 15.037677967729508 11.292556564222545 6 -7 -2
513 57 2 -0.8790726012784829 3.148892631383786 13.14693779862075 13.117339306725466 -4 4 3
317 36 1 1.946784151199145 -3.312437491199536 13.57547491407123 12.077970766715161 -4 -1 -1
150 17 2 -0.944614969253977 2.1292449154372166 17.38360019139212 10.954583863999678 -5 -1 -6
489 55 1 1.881551707366817 -1.6905518739899663 15.581052935854686 18.767556058002057 -1 0 -2
90 10 2 -0.976703330400627 -0.001328562648300391 18.046368739847352 15.742838672783188 3 3 10
333 37 2 -0.9567485208279931 2.8912547951441008 11.4734731518446 17.207459138254233 0 -5 2
7 1 2 -0.9028302319085354 3.2032216205168433 10.762609308560274 11.815776938297706 -2 5 -7
576 64 2 -0.9289324403785681 -3.083426319241648 16.29139382391891 19.07342181143353 -2 4 -4
454 51 2 -0.9556305880523536 3.2954744303944254 14.791296516051961 15.860093946227133 1 5 5
416 47 1 1.850256657078803 9.301236967470864 13.998841701691562 10.348354747486836 -1 3 -9
348 39 2 -0.9178527339177848 10.0791639791795 12.588774561596177 10.40833613295061 -4 1 3
255 29 1 1.88984293415069 9.23275369859545 11.716224926514121 17.839650544010777 7 -1 -2
562 63 2 -0.9126252217834285 7.45694329422305 17.770641037910856 16.47700922852161 3 -1 -2
56 7 1 1.856454143492149 6.106050029301034 17.343109472962773 10.421938648085186 -2 -5 0
518 58 2 -0.9619357463616155 9.293068330328213 12.227837988896013 16.35066609689902 -8 -1 -1
368 41 2 -0.9207756642086041 5.325281584790316 10.942227308060076 16.462808076067848 0 -7 3
541 61 1 2.049568527871684 6.706077061710353 12.754275022944137 11.393864316289305 0 -2 1
355 40 2 -0.9336544707953652 7.416252628858484 17.256949991703845 11.361074256515813 -5 -1 0
480 54 1 1.895361987189962 7.828509496821352 17.469894258778083 12.873540552950772 6 3 6
560 63 1 1.420275904155656 7.195822726576605 15.622751228365182 16.59175986097634 -1 -2 0
23 3 2 -0.9433837812713224 9.100931549139121 11.09023582976154 14.033327000341568 -5 -5 1
185 21 2 -0.8752481044579389 9.299692899344992 13.751922417429798 14.073182379230305 -6 2 -1
261 29 2 -0.922809721738274 4.639794488203931 11.273894607369403 13.91567377366243 -3 -5 -7
253 29 1 1.847474327101797 9.741434059877383 12.366478418079824 14.788238419322617 -2 6 4
114 13 2 -1.008232677087514 9.213662202063283 18.149960525100067 13.043668956342126 3 2 3
341 38 2 -0.9639208468650534 7.281566945493427 11.592304894439232 12.339223952105716 1 -2 4
305 34 2 -0.9505550920850054 4.573733113065375 10.945461426837781 19.07130119826353 -1 -4 13
376 42 2 -0.9437260790562519 7.890237858764019 13.7785352857548 11.06795830936043 -7 -8 -1
434 49 1 1.745631355866976 9.113955590399664 15.343900364826604 14.394826814812918 1 -1 2
437 49 2 -0.8214444298743877 8.897627589101885 17.226029481827396 18.932502896555363 2 2 1
87 10 2 -0.8180544769035528 4.574754645747188 15.461391050068615 13.628728514956789 -2 -9 0
478 54 1 1.986576719696103 7.827627110019991 10.432724277275652 13.340712050772089 5 4 3
225 25 2 -0.8979121107103472 5.011843537775878 13.106118902801127 17.921165203230228 -1 -5 3
193 22 2 -0.9189829702182486 7.98304770754007 10.834634569731897 18.376413912156405 0 -3 3
99 11 2 -0.9279319744823032 9.05834086200276 12.981372120771802 18.83197381269166 3 -3 -1
129 15 1 1.869851917921776 4.470112339787976 11.590060135993967 17.603414062884447 -2 -2 4
134 15 2 -0.8689772251284146 5.9497191797183895 15.173657734523292 15.698797355115152 -1 -5 5
219 25 1 1.787606504495222 4.483046643461199 15.722717482213627 15.291588642322283 1 2 1
113 13 2 -0.955156177632704 5.4608057575616815 13.55780918362687 12.064164049628994 1 -5 1
207 23 2 -0.9468844751627502 4.840835852692267 17.641466117313016 11.293449364857825 -1 0 5
293 33 2 -0.8263137368892765 8.643170689491317 15.381908193605572 15.937112335197474 -2 2 -2
361 41 1 1.801596183353922 4.167669641129549 14.317150278158833 12.518526253011489 -3 -7 2
205 23 2 -0.9159834494896113 4.671813400046773 15.719810150956556 18.724227313713648 -1 7 1
571 64 2 -0.9090290480702492 7.875821887942308 16.000900634105868 13.574617543356291 -2 -2 -1
247 28 2 -0.7761797264897657 7.182550332547136 14.88224502185484 18.055159823324143 4 -7 3
326 37 1 1.605145754621021 5.438512138565965 14.283843677195557 18.878914846604808 1 -1 0
42 5 2 -0.9499097942619383 4.2181420652728825 17.27224679246004 15.5853703232808 -1 -2 4
378 42 2 -0.9310544984976172 10.174449716586105 15.085045427473144 11.26213588942612 0 -6 2
265 30 2 -0.9647293239769309 15.705641795269385 12.841710298092254 10.381338124466005 -1 2 1
241 27 2 -1.07123243011725 14.80741112317826 18.142838084663175 19.1242981313144 -3 -8 0
445 50 2 -0.8428270894171513 10.350367312664247 18.145202909581002 17.044473361871773 2 3 1
217 25 1 1.865943347421978 14.050370444124939 14.831989483054683 13.173922858146739 0 -2 -1
184 21 2 -0.936352259477939 14.519764363116673 13.35771424153646 13.66560169421605 -1 5 -5
218 25 1 1.898682539865311 14.014058189321231 15.81288279687362 16.077851645426264 3 4 2
209 24 1 1.888888901933769 14.789598932397658 11.732973847879485 13.5464409598105 0 -2 -4
130 15 2 -0.897390386282906 12.664905450689817 16.433699061019762 16.71551485924158 -2 1 -7
125 14 2 -0.9820598352151504 15.3409948868881 15.369837101180645 12.433979305969265 3 1 -2
143 16 2 -0.9138977394280905 12.632111063263169 14.867630222799818 12.331026748868755 -8 0 -5
223 25 2 -0.9394998833434797 13.794892348390343 15.736658398304998 14.518363085846662 1 -1 -3
339 38 2 -0.9840475432325186 15.181078247184688 16.898851789044436 16.396424326731328 5 -8 1
502 56 2 -0.933587335222857 11.487356311039527 17.229050561656408 12.364939612054819 0 2 1
537 60 2 -0.9683714873173296 14.228789499574168 14.416294030992454 16.866655336710643 5 1 3
467 52 2 -0.8690193682925079 15.285155923180861 12.145469969204234 17.383032935013212 9 -1 12
362 41 1 1.800680725798109 14.048441844436303 13.13376986335115 17.841366801696964 -4 1 5
20 3 1 1.482772616583572 12.493289287374072 11.345893179644316 15.449322564948579 4 0 -4
52 6 2 -0.8974766647795057 13.849955462263997 11.104808113279141 14.630555968311047 4 -8 -1
504 56 2 -0.8767473841983754 12.71698345842706 12.323835630328594 17.396677417549718 -9 -5 -7
128 15 1 1.888452964658445 11.554262417520778 15.77938581889811 11.583486165228125 -5 1 7
240 27 2 -0.9668458974331373 14.288741819727788 11.305030001285898 12.04558037492803 0 -3 0
286 32 2 -0.8398540317031686 11.378894006230135 12.322082678340472 14.73034014882101 -1 -3 1
172 20 1 1.903098188217867 10.66717715529318 17.710541622350686 13.621941642778452 -2 2 -3
62 7 2 -0.9622290258276752 16.286292046304176 11.338315405910963 13.823234414043423 2 2 3
514 58 1 1.922400165845396 16.76223420009785 17.099518740094304 16.574537226082807 -1 -4 0
109 13 1 1.90070825096682 16.92382719540023 12.20112885221033 17.40781889238193 -1 -7 6
298 34 1 1.592737988307491 12.009509522878446 10.75938644925913 18.53318557352225 3 2 -2
444 50 1 1.787813685768424 11.889133011400403 17.660356804092988 17.518291881202025 2 -8 -2
127 15 1 2.008193313393409 14.898209355000334 11.44483961665755 10.536700597786817 1 9 3
258 29 2 -0.9597800370085758 10.411680212582779 16.3075675452773 14.323051396851323 -6 3 -1
458 51 2 -0.9737934459618348 16.939825450427456 17.21562727141025 18.15100927736388 -7 2 -6
452 51 1 1.906515870640681 16.908985386525437 15.25862730833366 12.439383707409137 5 -2 2
117 13 2 -0.9476661863181685 15.629029438894518 18.063069531989708 11.26056271238017 9 2 -2
31 4 2 -0.9655508688077066 11.636286058681838 17.25717220972837 19.056093877903127 0 1 4
68 8 2 -0.9632024194162296 10.480615975452906 10.711616230045374 18.16943089565866 -3 -10 -5
25 3 2 -0.9392086239160778 17.101215110929658 12.5631168207119 19.007852082328775 4 3 -3
272 31 1 1.890828800142578 17.50561033873494 10.331752446765822 13.38181543987415 -4 0 0
194 22 2 -0.9893871927412936 23.738748859532237 14.103028812812152 13.515096989156149 -3 5 -8
534 60 1 1.914819192279413 20.620430566637907 16.93061602492741 17.66699338704501 -4 -12 -7
353 40 1 1.870854046105078 21.73002537332519 17.259182336460917 11.828630597505123 -5 -3 -2
174 20 1 1.936892850336569 17.16827816463197 18.089183534127713 11.612044084136327 0 2 0
213 24 2 -0.9500510299403722 21.56888142231979 10.995099042479767 18.056626765996302 -1 -6 2
28 4 1 1.911633677492804 20.548169974964758 13.095869002949911 15.023666966190653 4 3 -3
325 37 1 1.920248664657525 22.015581913403366 12.294304578166487 18.87911934969287 -4 8 1
32 4 2 -0.9187893674523349 20.718091353140373 16.71583099918124 10.694907512266221 -10 -1 2
78 9 2 -0.9526268352769794 20.678577288071715 11.69998461227572 11.131832361108678 0 -7 -1
39 5 1 1.776710343805024 21.05318062636077 10.564671818253993 16.616159705067254 -4 -1 5
251 28 2 -0.9934838441247202 22.76674866598858 16.02666549090301 15.068270170491182 8 -3 3
276 31 2 -1.001630934273261 20.292952726158433 11.823184921221735 15.871592668828193 -4 -1 9
546 61 2 -0.9727569537372827 17.442523644733058 15.806297962237473 15.977798612583538 -1 -2 1
1 1 1 1.944108709493868 17.876956470527745 14.392747574037596 15.315304669978019 -8 -7 1
567 63 2 -0.9800089921498448 22.089130524404226 16.959815616593207 18.309793264396724 -8 -1 -4
297 33 2 -0.916782628206143 17.502120228219738 10.71428403853465 17.09811452634792 1 -7 1
85 10 2 -0.9026973954310747 19.878548942246127 15.635257369208809 18.294286483327447 -3 3 2
551 62 1 1.871575040364965 23.46266115702575 17.59327627144227 18.76344203798032 1 0 1
522 58 2 -0.9714900313500134 23.086126628766316 16.42704194864266 11.840439530471235 0 3 -2
270 30 2 -0.982387165352527 23.132626852819165 13.099928250378763 18.03748406881632 -4 0 4
312 35 2 -0.9086717210444939 17.385315069208097 16.777451163130365 12.588569660310197 5 5 10
383 43 2 -0.9091030560205556 20.625815168965012 16.780694123403627 16.0901673126313 -3 -7 -6
10 2 1 1.895380976385606 21.650706522446406 17.18374495774009 14.892616349581738 1 0 3
119 14 1 1.900240730078651 22.131725138798963 11.924321669164968 10.515719932392035 4 4 0
178 20 2 -0.9492049398991421 17.26870237811997 14.430705498040014 13.81299803385832 0 12 -7
102 12 1 2.043880195388625 23.28462885916626 14.523029184458446 14.993690159052312 -1 1 -4
283 32 2 -0.9648283150468376 20.471936766600912 12.630691762387308 13.498901919629022 -4 3 2
535 60 2 -0.9674581814262985 22.922129490285876 13.159758891052457 11.1793854483426 3 7 -1
510 57 2 -0.9383946518271595 19.469606942004177 14.275790127699747 15.28009984192768 -5 -2 -2
234 26 2 -1.017819386427392 17.40130220033749 13.241169277741651 16.32686481960492 2 -4 3
395 44 2 -0.9622997661939935 21.265186190373335 17.403668702266657 13.357885153171525 0 3 -1
515 58 1 1.881074919087 20.1072328388614 11.37427478927082 12.548443997539435 2 -4 7
450 50 2 -0.9483579896510816 17.49416289489416 14.612161094279273 11.083181721441086 -4 5 5
565 63 2 -0.9565898913367946 18.520031078575705 11.245493192032416 12.544851044937351 1 -4 -2
430 48 2 -0.9442396326661205 20.861593223543906 13.344340990075688 19.083816342390513 -3 1 4
63 7 2 -0.9797347543708772 22.054899575901594 13.623240401993161 15.402232372808667 -4 -3 4
566 63 2 -0.9782306423151139 22.923728743413285 10.523876371778467 10.605382554921606 1 0 0

Velocities

366 -0.0013792302365317729 0.004582241846788967 -0.0016719207911242563
470 0.00048427602677501895 -0.00225743561673345 -0.0035164568370071986
315 0.0026607306008345323 -0.0007591748353625949 -0.004583681445597546
290 -0.0026689545404915186 0.0014013567284116718 0.000986299021377274
474 -0.007011558407234597 -0.002775141845722851 0.0018227611683742236
175 0.010914166948710093 -0.0007209356281292927 -0.00048195218802345635
377 0.004877115449089494 -0.006060290407090801 0.003053225143963526
75 0.0032421984549609864 0.0010159516129717141 -0.005755556172520869
402 -0.0040133786544871404 0.004308517669114781 0.007271586222193407
488 -0.004248903991620908 -0.002677239470623082 -0.001395824877969222
360 -0.002059515053984174 -0.006414180052096535 0.011954947341584244
220 0.008625788760416604 0.007748356400626204 0.0014529673915422438
408 -0.003592970481565062 0.0025046868689807917 0.0017239250430087388
46 -0.0008980287894789098 -0.0017606068027275208 -0.00022191909138413095
124 0.0004949248650821667 0.0015663416695425624 0.0054719961506821
210 -0.0010752477713251907 0.0005824393720741529 -0.0008111495439661789
38 -0.0013217324553187132 -0.0012471538860152323 -0.0016549378590928032
314 0.0030500711968655257 -0.004511078925984944 -0.004814173268950996
419 0.006805453862326006 0.004967228249895128 0.0035233048317804554
